品番,材質＆材料径
1,ASK2600S φ8.0CM
2,C3604Lcd Hex4.0　
3,C3604Lcd φ6.0 平目 22山
4,C3604Lcd φ8.0
5,C3604Lcd φ5.0 ﾀﾃﾒR 15山
6,C3604Lcd φ6.5
7,C3604Lcd φ6.0 ﾀﾃﾒR
8,C3604Lcd φ6.0 平目 22山
9,C3604Lcd φ8.0
10,ASK2600S φ10.0CM
11,ASK2600S φ10.0CM
12,ASK2600S φ10.0CM
13,ASK2600S φ10.0CM
14,SUS303 φ8.0CM
15,SF-20T φ10.0D
16,ASK2600S φ6.0CM
17,ASK2600S φ5.0CM
18,ASK2600S φ6.0CM
19,SUS303 φ9.0CM
20,SUS303 φ8.0CM
21,SUS440C φ6.0G  2m
22,SUS303 φ5.0CM
23,SUS303 φ8.0CM
24,SUS303 φ8.0CM
25,SUS303 φ8.0CM
26,SUS303 φ8.0CM
27,SUS303 φ8.0CM
28,SUS303 φ8.0CM
29,SUS303 φ8.0CM
30,C3604Lcd φ10.0
31,SUS303 φ6.0CM
32,C3604Lcd φ4.0
33,SUS303 φ8.6 ﾀﾃﾒR
34,C3604Lcd φ8.0
35,SUS304 φ10.0D
36,SUS304 φ10.0D
37,SUS304 φ3.0G  2m
38,SUS304 φ3.0G  2m
39,SUS303 φ5.0CM
40,SUS303 φ5.5G
41,SUS303 φ6.0CM
42,C5191 φ4.0
43,C5191 φ4.0
44,SUS303 φ8.0CM
45,C3604Lcd φ9.0
46,C3604Lcd φ5.0
47,"C3604Lcd φ4.0 (0,-15)"
48,SUS303 φ26.0CM  2m
49,C3604Lcd Hex22.0
50,C5191 φ4.0
51,SUS303 φ5.0CM
52,C3604Lcd φ2.5
53,SUS303 φ6.0G
54,SUS303 φ3.0CM
55,SUS303 φ8.0D
56,1144 ASTM A311 φ6.0G  2m (支給材)
57,SUS303 φ8.0D
58,ASK2600S φ7.5 ﾀﾃﾒR m=0.3
59,ASK2600S φ8.0CM
60,ASK2200R φ10.0CM
61,ASK2200R φ10.0CM
62,ASK2200R φ8.0CM
63,C3604（一般） φ4.0
64,SUS303 Hex17.0  2m
65,SUS303 φ4.0G
66,C3604Lcd φ25.0
67,G23-T8 φ12.0
68,G23-T8 φ13.0
69,G23-T8 φ15.0
70,SUS303 Hex12.0  2m
71,S45CFS φ10.0D
72,ASK2600S φ4.0CM
73,C3602Lcd φ7.0 (NB5N)
74,S45CF φ12.0Ｄ
75,SUS303 φ7.0CM
76,SUS303 φ7.0CM
77,SUS303 φ7.0CM
78,C3604Lcd φ11.0
79,C3604Lcd φ8.0
80,C3604Lcd φ8.0
81,C3604Lcd φ8.0
82,SUS303 φ17.0CM
83,C3604Lcd φ8.0
84,TLS φ9.0D
85,C3602Lcd φ4.0 (NB5N)
86,SUS303 φ10.0G
87,SUS303 φ2.0G  2.1m
88,SUS303 φ2.0D (支給材）
89,SUS303 φ2.0D (支給材）
90,C3604Lcd φ2.5
91,ASK2600S φ12.0CM
92,C3604Lcd φ4.0
93,C3604Lcd φ7.0
94,C3604Lcd φ4.0
95,G23-T8 φ15.0
96,ASK2600S φ10.0CM
97,ASK2600S φ10.0CM
98,C3604Lcd φ5.2
99,C3604Lcd φ5.0 (NB3S)
100,C3604Lcd φ5.2 (NB3S)
101,C3604Lcd φ7.0 (NB3S)
102,SK4F φ3.0G  2m
103,ASK2600S φ8.0CM
104,ASK2600S φ8.0CM
105,C3604Lcd φ9.0
106,SCM435 φ14.0D  2m
107,S35CFS φ12.0D (支給材)
108,A5056 φ17.0 2m
109,
110,SF-20T φ5.0G
111,S45CFS φ10.0D
112,SDF φ3.0D
113,SDF φ3.0D
114,SCM435 φ8.0D  2m
115,ASK2200R φ8.0CM
116,SF-13E φ6.0D
117,S35CFS φ12.0D (支給材)
118,S35CFS φ12.0D (支給材)
119,SUS303 φ6.0CM
120,A5056 φ17.0 2m
121,A5056 φ17.0 2m
122,SUS304 φ3.0G  2m
123,SUS303 φ20.0CM
124,C3604Lcd φ19.0
125,CB156 φ3.5
126,ASK2600 Hex10.0
127,ASK2600 Hex10.0
128,C6782Lcd φ6.0  2m
129,C6782Lcd φ6.0  2m
130,C6782Lcd φ6.0  2m
131,ASK500F φ4.0G  2m
132,ASK500F φ4.0G  2m
133,ASK500F φ4.0G  2m
134,ASK500F φ4.0G  2m
135,ASK2600S φ5.0CM
136,C3604Lcd φ3.0
137,SUS303 φ5.0CM
138,C3602Lcd φ4.0 (NB5N)
139,C3602Lcd φ7.0 (NB5N)
140,C3602Lcd φ7.0 (NB5N)
141,ASK2600S φ12.0CM
142,"1215 φ4.5  (-10,-20)"
143,ASK2600S φ10.0CM
144,SGD3M φ8.0D  2.0m
145,C3604Lcd φ11.0 (NB3S)
146,SUS303 φ18.0CM
147,SUS303 φ16.0CM
148,1215 φ4.5D
149,"1215 φ4.5  (-10,-20)"
150,1215 φ4.5D
151,1215 φ4.5D
152,1215 φ4.5D
153,1215 φ4.5D
154,1215 φ4.5D
155,"1215 φ4.5  (-10,-20)"
156,1215 φ4.5D
157,1215 φ4.5D
158,1215 φ4.5D
159,SUS303 φ5.0CM
160,S45CFS φ10.0D
161,ASK2600S φ12.0CM
162,ASK2600S φ12.0CM
163,ASK2600S φ12.0CM
164,STKM11A φ10.0ｘ1.6t
165,SUS303 φ7.0CM
166,A2017 φ15.0 2m
167,STKM13A φ21.0×15.0×2500 （客先有償支給）
168,A5056 φ12.0 2m
169,C3604Lcd φ3.0
170,C3604Lcd φ6.0
171,C3604Lcd φ5.0
172,SUS416 φ5.0G
173,SUS303 φ3.0CM
174,ASK2600 Hex7.0
175,C3604Lcd φ7.0
176,SUS416 φ5.0G
177,SDF φ8.0 平目R ﾓｼﾞｭｰﾙ0.2  40山
